product_id,title,shopify_cdn_url,category,color
prod_001,Off-shoulder Top,https://cdn.shopify.com/s/files/1/0000/0000/001.jpg,top,green
prod_002,Lace Blouse,https://cdn.shopify.com/s/files/1/0000/0000/002.jpg,top,beige
prod_003,Red Maxi Dress,https://cdn.shopify.com/s/files/1/0000/0000/003.jpg,dress,red
prod_004,Silver Dangle Earrings,https://cdn.shopify.com/s/files/1/0000/0000/004.jpg,earrings,white
prod_005,Silver Dangle Earrings,https://cdn.shopify.com/s/files/1/0000/0000/005.jpg,earrings,silver
prod_006,White Ruffle Top,https://cdn.shopify.com/s/files/1/0000/0000/006.jpg,top,red
prod_007,Black Bodycon Dress,https://cdn.shopify.com/s/files/1/0000/0000/007.jpg,dress,blue
prod_008,High Waist Jeans,https://cdn.shopify.com/s/files/1/0000/0000/008.jpg,jeans,silver
prod_009,Pearl Studs,https://cdn.shopify.com/s/files/1/0000/0000/009.jpg,earrings,green
prod_010,Ripped Skinny Jeans,https://cdn.shopify.com/s/files/1/0000/0000/010.jpg,jeans,pink
prod_011,Pearl Studs,https://cdn.shopify.com/s/files/1/0000/0000/011.jpg,earrings,gold
prod_012,Lace Blouse,https://cdn.shopify.com/s/files/1/0000/0000/012.jpg,top,silver
prod_013,Off-shoulder Top,https://cdn.shopify.com/s/files/1/0000/0000/013.jpg,top,beige
prod_014,Pearl Studs,https://cdn.shopify.com/s/files/1/0000/0000/014.jpg,earrings,red
prod_015,Ripped Skinny Jeans,https://cdn.shopify.com/s/files/1/0000/0000/015.jpg,jeans,pink
prod_016,Wide Leg Denim,https://cdn.shopify.com/s/files/1/0000/0000/016.jpg,jeans,black
prod_017,Black Bodycon Dress,https://cdn.shopify.com/s/files/1/0000/0000/017.jpg,dress,gold
prod_018,High Waist Jeans,https://cdn.shopify.com/s/files/1/0000/0000/018.jpg,jeans,white
prod_019,Crop Tank Top,https://cdn.shopify.com/s/files/1/0000/0000/019.jpg,top,green
prod_020,Pearl Studs,https://cdn.shopify.com/s/files/1/0000/0000/020.jpg,earrings,gold
prod_021,White Sneakers,https://cdn.shopify.com/s/files/1/0000/0000/021.jpg,shoes,beige
prod_022,Pearl Studs,https://cdn.shopify.com/s/files/1/0000/0000/022.jpg,earrings,pink
prod_023,Ankle Boots,https://cdn.shopify.com/s/files/1/0000/0000/023.jpg,shoes,silver
prod_024,Wide Leg Denim,https://cdn.shopify.com/s/files/1/0000/0000/024.jpg,jeans,pink
prod_025,Ankle Boots,https://cdn.shopify.com/s/files/1/0000/0000/025.jpg,shoes,pink
prod_026,Crop Tank Top,https://cdn.shopify.com/s/files/1/0000/0000/026.jpg,top,black
prod_027,Wide Leg Denim,https://cdn.shopify.com/s/files/1/0000/0000/027.jpg,jeans,black
prod_028,Pearl Studs,https://cdn.shopify.com/s/files/1/0000/0000/028.jpg,earrings,green
prod_029,Pearl Studs,https://cdn.shopify.com/s/files/1/0000/0000/029.jpg,earrings,red
prod_030,White Ruffle Top,https://cdn.shopify.com/s/files/1/0000/0000/030.jpg,top,red
prod_031,Silver Dangle Earrings,https://cdn.shopify.com/s/files/1/0000/0000/031.jpg,earrings,white
prod_032,Crop Tank Top,https://cdn.shopify.com/s/files/1/0000/0000/032.jpg,top,white
prod_033,Ripped Skinny Jeans,https://cdn.shopify.com/s/files/1/0000/0000/033.jpg,jeans,red
prod_034,Ankle Boots,https://cdn.shopify.com/s/files/1/0000/0000/034.jpg,shoes,blue
prod_035,Black Bodycon Dress,https://cdn.shopify.com/s/files/1/0000/0000/035.jpg,dress,green
prod_036,White Sneakers,https://cdn.shopify.com/s/files/1/0000/0000/036.jpg,shoes,gold
prod_037,Floral Wrap Dress,https://cdn.shopify.com/s/files/1/0000/0000/037.jpg,dress,red
prod_038,White Sneakers,https://cdn.shopify.com/s/files/1/0000/0000/038.jpg,shoes,green
prod_039,Gold Hoop Earrings,https://cdn.shopify.com/s/files/1/0000/0000/039.jpg,earrings,black
